Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
    (18) method_declaration -> type_or_void ID LPAREN parameters_list RPAREN . LBRACE block_content RBRACE

    LBRACE          shift and go to state 122


state 96

    (24) parameter_list -> parameter COMMA . parameter_list
    (23) parameter_list -> . parameter
    (24) parameter_list -> . parameter COMMA parameter_list
    (25) parameter -> . type ID
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . BOOL
    (15) type -> . STR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STR             shift and go to state 20

    parameter                      shift and go to state 64
    parameter_list                 shift and go to state 123
    type                           shift and go to state 65

state 97

    (25) parameter -> type ID .

    COMMA           reduce using rule 25 (parameter -> type ID .)
    RPAREN          reduce using rule 25 (parameter -> type ID .)


state 98

    (11) ID_list -> ID COMMA . ID_list
    (10) ID_list -> . ID
    (11) ID_list -> . ID COMMA ID_list

    ID              shift and go to state 66

    ID_list                        shift and go to state 124

state 99

    (7) var_declaration -> ID COMMA ID_list COLON . type SEMICOLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . BOOL
    (15) type -> . STR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STR             shift and go to state 20

    type                           shift and go to state 125

state 100

    (8) var_declaration -> ID COLON type SEMICOLON .

    ID              reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    VOID            reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    INT             reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    FLOAT           reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    BOOL            reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    STR             reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    MAIN            reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    IF              reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    WHILE           reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    FOR             reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    PRINT           reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    INPUT           reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    RETURN          reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    BREAK           reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    LBRACE          reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    END             reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)
    RBRACE          reduce using rule 8 (var_declaration -> ID COLON type SEMICOLON .)


state 101

    (9) var_declaration -> ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    STR             reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    MAIN            reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    INPUT           reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    END             reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 9 (var_declaration -> ID ASSIGN expression SEMICOLON .)


state 102

    (68) expression -> expression PLUS . term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    term                           shift and go to state 126
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 103

    (69) expression -> expression MINUS . term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    term                           shift and go to state 127
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 104

    (71) term -> term TIMES . factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    factor                         shift and go to state 128
    function_call                  shift and go to state 78

state 105

    (72) term -> term DIVIDE . factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    factor                         shift and go to state 129
    function_call                  shift and go to state 78

state 106

    (79) factor -> MINUS factor .

    TIMES           reduce using rule 79 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 79 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 79 (factor -> MINUS factor .)
    PLUS            reduce using rule 79 (factor -> MINUS factor .)
    MINUS           reduce using rule 79 (factor -> MINUS factor .)
    RPAREN          reduce using rule 79 (factor -> MINUS factor .)
    EQUALS          reduce using rule 79 (factor -> MINUS factor .)
    NEQUALS         reduce using rule 79 (factor -> MINUS factor .)
    GT              reduce using rule 79 (factor -> MINUS factor .)
    LT              reduce using rule 79 (factor -> MINUS factor .)
    COMMA           reduce using rule 79 (factor -> MINUS factor .)


state 107

    (77) factor -> LPAREN expression . RPAREN
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 108

    (56) if_statement -> IF LPAREN condition . RPAREN block_statement
    (57) if_statement -> IF LPAREN condition . RPAREN block_statement ELSE block_statement

    RPAREN          shift and go to state 131


state 109

    (61) condition -> expression . comparison expression
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term
    (63) comparison -> . EQUALS
    (64) comparison -> . NEQUALS
    (65) comparison -> . GT
    (66) comparison -> . LT

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQUALS          shift and go to state 133
    NEQUALS         shift and go to state 134
    GT              shift and go to state 135
    LT              shift and go to state 136

    comparison                     shift and go to state 132

state 110

    (62) condition -> NOT . expression
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    expression                     shift and go to state 137
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 111

    (58) while_statement -> WHILE LPAREN condition . RPAREN block_statement

    RPAREN          shift and go to state 138


state 112

    (59) for_statement -> FOR LPAREN assignment_statement . condition SEMICOLON assignment RPAREN block_statement
    (61) condition -> . expression comparison expression
    (62) condition -> . NOT expression
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 110
    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    condition                      shift and go to state 139
    expression                     shift and go to state 109
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 113

    (53) assignment -> ID . ASSIGN expression
    (54) assignment -> ID . INCREMENT
    (55) assignment -> ID . DECREMENT

    ASSIGN          shift and go to state 91
    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93


state 114

    (41) print_statement -> PRINT LPAREN expression_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 140


state 115

    (44) expression_list -> expression .
    (45) expression_list -> expression . COMMA expression_list
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    RPAREN          reduce using rule 44 (expression_list -> expression .)
    COMMA           shift and go to state 141
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 116

    (42) input_statement -> INPUT LPAREN variable_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 142


state 117

    (46) variable_list -> ID .
    (47) variable_list -> ID . COMMA variable_list

    RPAREN          reduce using rule 46 (variable_list -> ID .)
    COMMA           shift and go to state 143


state 118

    (43) return_statement -> RETURN expression SEMICOLON .

    IF              reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)
    INPUT           reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)
    END             reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 43 (return_statement -> RETURN expression SEMICOLON .)


state 119

    (48) block_statement -> LBRACE block_content RBRACE .

    IF              reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    WHILE           reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    FOR             reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    PRINT           reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    INPUT           reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    RETURN          reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    BREAK           reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    LBRACE          reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    ID              reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    END             reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    RBRACE          reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)
    ELSE            reduce using rule 48 (block_statement -> LBRACE block_content RBRACE .)


state 120

    (53) assignment -> ID ASSIGN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 53 (assignment -> ID ASSIGN expression .)
    RPAREN          reduce using rule 53 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 121

    (80) function_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 144


state 122

    (18) method_declaration -> type_or_void ID LPAREN parameters_list RPAREN LBRACE . block_content RBRACE
    (49) block_content -> . declarations statements
    (50) block_content -> . declarations
    (51) block_content -> . statements
    (52) block_content -> . empty
    (3) declarations -> . DECIDS COLON vars_and_consts_declarations
    (4) declarations -> . empty
    (28) statements -> . statement
    (29) statements -> . statement statements
    (27) empty -> .
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . print_statement
    (35) statement -> . input_statement
    (36) statement -> . return_statement
    (37) statement -> . break_statement
    (38) statement -> . block_statement
    (39) statement -> . function_call_statement
    (40) assignment_statement -> . assignment SEMICOLON
    (56) if_statement -> . IF LPAREN condition RPAREN block_statement
    (57) if_statement -> . IF LPAREN condition RPAREN block_statement ELSE block_statement
    (58) while_statement -> . WHILE LPAREN condition RPAREN block_statement
    (59) for_statement -> . FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement
    (41) print_statement -> . PRINT LPAREN expression_list RPAREN SEMICOLON
    (42) input_statement -> . INPUT LPAREN variable_list RPAREN SEMICOLON
    (43) return_statement -> . RETURN expression SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (48) block_statement -> . LBRACE block_content RBRACE
    (81) function_call_statement -> . function_call SEMICOLON
    (53) assignment -> . ID ASSIGN expression
    (54) assignment -> . ID INCREMENT
    (55) assignment -> . ID DECREMENT
    (80) function_call -> . ID LPAREN expression_list RPAREN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    DECIDS          shift and go to state 8
    RBRACE          reduce using rule 27 (empty -> .)
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    PRINT           shift and go to state 54
    INPUT           shift and go to state 55
    RETURN          shift and go to state 56
    BREAK           shift and go to state 57
    LBRACE          shift and go to state 58
    ID              shift and go to state 60

  ! IF              [ reduce using rule 27 (empty -> .) ]
  ! WHILE           [ reduce using rule 27 (empty -> .) ]
  ! FOR             [ reduce using rule 27 (empty -> .) ]
  ! PRINT           [ reduce using rule 27 (empty -> .) ]
  ! INPUT           [ reduce using rule 27 (empty -> .) ]
  ! RETURN          [ reduce using rule 27 (empty -> .) ]
  ! BREAK           [ reduce using rule 27 (empty -> .) ]
  ! LBRACE          [ reduce using rule 27 (empty -> .) ]
  ! ID              [ reduce using rule 27 (empty -> .) ]

    block_content                  shift and go to state 145
    declarations                   shift and go to state 36
    statements                     shift and go to state 37
    empty                          shift and go to state 38
    statement                      shift and go to state 39
    assignment_statement           shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    for_statement                  shift and go to state 43
    print_statement                shift and go to state 44
    input_statement                shift and go to state 45
    return_statement               shift and go to state 46
    break_statement                shift and go to state 47
    block_statement                shift and go to state 48
    function_call_statement        shift and go to state 49
    assignment                     shift and go to state 50
    function_call                  shift and go to state 59

state 123

    (24) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 24 (parameter_list -> parameter COMMA parameter_list .)


state 124

    (11) ID_list -> ID COMMA ID_list .

    COLON           reduce using rule 11 (ID_list -> ID COMMA ID_list .)


state 125

    (7) var_declaration -> ID COMMA ID_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 146


state 126

    (68) expression -> expression PLUS term .
    (71) term -> term . TIMES factor
    (72) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 68 (expression -> expression PLUS term .)
    PLUS            reduce using rule 68 (expression -> expression PLUS term .)
    MINUS           reduce using rule 68 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 68 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 68 (expression -> expression PLUS term .)
    NEQUALS         reduce using rule 68 (expression -> expression PLUS term .)
    GT              reduce using rule 68 (expression -> expression PLUS term .)
    LT              reduce using rule 68 (expression -> expression PLUS term .)
    COMMA           reduce using rule 68 (expression -> expression PLUS term .)
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105


state 127

    (69) expression -> expression MINUS term .
    (71) term -> term . TIMES factor
    (72) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 69 (expression -> expression MINUS term .)
    PLUS            reduce using rule 69 (expression -> expression MINUS term .)
    MINUS           reduce using rule 69 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 69 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 69 (expression -> expression MINUS term .)
    NEQUALS         reduce using rule 69 (expression -> expression MINUS term .)
    GT              reduce using rule 69 (expression -> expression MINUS term .)
    LT              reduce using rule 69 (expression -> expression MINUS term .)
    COMMA           reduce using rule 69 (expression -> expression MINUS term .)
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105


state 128

    (71) term -> term TIMES factor .

    TIMES           reduce using rule 71 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 71 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 71 (term -> term TIMES factor .)
    PLUS            reduce using rule 71 (term -> term TIMES factor .)
    MINUS           reduce using rule 71 (term -> term TIMES factor .)
    RPAREN          reduce using rule 71 (term -> term TIMES factor .)
    EQUALS          reduce using rule 71 (term -> term TIMES factor .)
    NEQUALS         reduce using rule 71 (term -> term TIMES factor .)
    GT              reduce using rule 71 (term -> term TIMES factor .)
    LT              reduce using rule 71 (term -> term TIMES factor .)
    COMMA           reduce using rule 71 (term -> term TIMES factor .)


state 129

    (72) term -> term DIVIDE factor .

    TIMES           reduce using rule 72 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 72 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 72 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 72 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 72 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 72 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 72 (term -> term DIVIDE factor .)
    NEQUALS         reduce using rule 72 (term -> term DIVIDE factor .)
    GT              reduce using rule 72 (term -> term DIVIDE factor .)
    LT              reduce using rule 72 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 72 (term -> term DIVIDE factor .)


state 130

    (77) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    NEQUALS         reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 77 (factor -> LPAREN expression RPAREN .)


state 131

    (56) if_statement -> IF LPAREN condition RPAREN . block_statement
    (57) if_statement -> IF LPAREN condition RPAREN . block_statement ELSE block_statement
    (48) block_statement -> . LBRACE block_content RBRACE

    LBRACE          shift and go to state 58

    block_statement                shift and go to state 147

state 132

    (61) condition -> expression comparison . expression
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    expression                     shift and go to state 148
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 133

    (63) comparison -> EQUALS .

    ID              reduce using rule 63 (comparison -> EQUALS .)
    NUMBER          reduce using rule 63 (comparison -> EQUALS .)
    STRING_LITERAL  reduce using rule 63 (comparison -> EQUALS .)
    BOOLEAN_LITERAL reduce using rule 63 (comparison -> EQUALS .)
    LPAREN          reduce using rule 63 (comparison -> EQUALS .)
    MINUS           reduce using rule 63 (comparison -> EQUALS .)


state 134

    (64) comparison -> NEQUALS .

    ID              reduce using rule 64 (comparison -> NEQUALS .)
    NUMBER          reduce using rule 64 (comparison -> NEQUALS .)
    STRING_LITERAL  reduce using rule 64 (comparison -> NEQUALS .)
    BOOLEAN_LITERAL reduce using rule 64 (comparison -> NEQUALS .)
    LPAREN          reduce using rule 64 (comparison -> NEQUALS .)
    MINUS           reduce using rule 64 (comparison -> NEQUALS .)


state 135

    (65) comparison -> GT .

    ID              reduce using rule 65 (comparison -> GT .)
    NUMBER          reduce using rule 65 (comparison -> GT .)
    STRING_LITERAL  reduce using rule 65 (comparison -> GT .)
    BOOLEAN_LITERAL reduce using rule 65 (comparison -> GT .)
    LPAREN          reduce using rule 65 (comparison -> GT .)
    MINUS           reduce using rule 65 (comparison -> GT .)


state 136

    (66) comparison -> LT .

    ID              reduce using rule 66 (comparison -> LT .)
    NUMBER          reduce using rule 66 (comparison -> LT .)
    STRING_LITERAL  reduce using rule 66 (comparison -> LT .)
    BOOLEAN_LITERAL reduce using rule 66 (comparison -> LT .)
    LPAREN          reduce using rule 66 (comparison -> LT .)
    MINUS           reduce using rule 66 (comparison -> LT .)


state 137

    (62) condition -> NOT expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    RPAREN          reduce using rule 62 (condition -> NOT expression .)
    SEMICOLON       reduce using rule 62 (condition -> NOT expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 138

    (58) while_statement -> WHILE LPAREN condition RPAREN . block_statement
    (48) block_statement -> . LBRACE block_content RBRACE

    LBRACE          shift and go to state 58

    block_statement                shift and go to state 149

state 139

    (59) for_statement -> FOR LPAREN assignment_statement condition . SEMICOLON assignment RPAREN block_statement

    SEMICOLON       shift and go to state 150


state 140

    (41) print_statement -> PRINT LPAREN expression_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 141

    (45) expression_list -> expression COMMA . expression_list
    (44) expression_list -> . expression
    (45) expression_list -> . expression COMMA expression_list
    (67) expression -> . term
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) term -> . factor
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) factor -> . ID
    (74) factor -> . NUMBER
    (75) factor -> . STRING_LITERAL
    (76) factor -> . BOOLEAN_LITERAL
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . function_call
    (79) factor -> . MINUS factor
    (80) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 69
    NUMBER          shift and go to state 74
    STRING_LITERAL  shift and go to state 75
    BOOLEAN_LITERAL shift and go to state 76
    LPAREN          shift and go to state 77
    MINUS           shift and go to state 72

    expression                     shift and go to state 115
    expression_list                shift and go to state 152
    term                           shift and go to state 71
    factor                         shift and go to state 73
    function_call                  shift and go to state 78

state 142

    (42) input_statement -> INPUT LPAREN variable_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 143

    (47) variable_list -> ID COMMA . variable_list
    (46) variable_list -> . ID
    (47) variable_list -> . ID COMMA variable_list

    ID              shift and go to state 117

    variable_list                  shift and go to state 154

state 144

    (80) function_call -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    EQUALS          reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    NEQUALS         reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)


state 145

    (18) method_declaration -> type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content . RBRACE

    RBRACE          shift and go to state 155


state 146

    (7) var_declaration -> ID COMMA ID_list COLON type SEMICOLON .

    ID              reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    INT             reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    FLOAT           reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    BOOL            reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    STR             reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    MAIN            reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
    WHILE           reduce using rule 7 (var_declaration -> ID COMMA ID_list COLON type SEMICOLON .)
